eid,efirst,elast,dob,ph,email,address,category
1,Jack,A,01/28/1980,5637930936,[email],"465, 45st",Janitor
2,Jill,B,04/03/1985,6574923040,[email],"547, 57st",Janitor
3,Bill,C,10/25/1976,7685768907,[email],"574, 78st",Plumbing
4,Dill,A,10/06/1976,6789056789,[email],"232, 12st",Electricity
5,Phil,B,06/05/1955,6785674567,[email],"169, 34st",Electricity
6,Will,C,02/16/1955,5678904568,[email],"384, 45st",Pest control
7,Ken,A,07/24/1998,5647382948,[email],"373, 45st",Plumbing
8,Ben,B,05/29/1976,9872346737,[email],"626, 56st",Electricity
9,Gwen,C,02/16/1948,6347381738,[email],"123, 54st",Pest control
10,Hen,A,03/23/1955,6578902378,[email],"477, 45st",Plumbing
11,Den,B,04/24/1955,2538905678,[email],"848, 34st",Plumbing
12,Len,C,06/05/1949,5674563456,[email],"234, 65st",Pest control
13,Fen,A,03/23/1976,5758393098,[email],"239, 56st",Janitor
14,Harry,B,03/14/1955,7684930294,[email],"120, 45st",Electricity
15,Larry,C,07/24/1975,6748203490,[email],"356, 36st",Plumbing
16,Barry,A,01/25/1955,5769201375,[email],"234, 56st",Plumbing
17,Marry,B,03/23/1953,3794028594,[email],"475, 34st",Electricity
18,Karry,C,04/24/1976,5849285678,[email],"q272, 56st",Janitor
19,Tarry,A,06/05/1955,8489023456,[email],"485, 24st",Janitor
20,Xarry,B,10/25/1996,5673893867,[email],"473, 34st",Pest control