sid,sfirst,slast,ph,email,address,dob,dept,program
1,Rigveda,V,6467891223,[email],"67th st, 5th ave",01/28/2000,CS,MS
2,Sindhu,B,6568320998,[email],"73rd st, 3rd ave",04/03/1997,CS,MS
3,Chaksu,G,7675641223,[email],"64th st, 6th ave",10/25/1996,BI,MS
4,Niharika,K,6564781223,[email],"55st st, 3rd ave",10/06/1998,CE,BS
5,Aarushi,G,7546578990,[email],"64th st, 5th ave",06/05/2000,Mech,BS
6,Sowmya,Y,6567890234,[email],"71st st, 4th ave",02/16/2019,CE,MS
7,Shravani,G,7589031527,[email],"89th st, 5th ave",07/24/1998,Mech,BS
8,Lakshana,B,6890986775,[email],"67th st, 8th ave",05/29/2000,CS,MS
9,Ron,R,5678902334,[email],"68th st, 3rd ave",02/16/2010,Mech,MS
10,Don,D,5678901223,[email],"72nd st, 5th ave",03/23/2001,CE,BS
11,Hill,H,6578902334,[email],"74th st, 4th ave",04/24/2000,BI,MS
12,Bill,B,5678902345,[email],"73rd st, 3rd ave",06/05/2000,BI,BS
13,Aditi,S,6567890987,[email],"71st st, 4th ave",03/23/2001,CS,MS
14,Barfi,G,5678900234,[email],"70th st, 6th ave",03/14/2000,CS,BS
15,Amy,H,6789012345,[email],"62nd st, 5th ave",07/24/1998,CE,MS
16,Chandler,B,5657891234,[email],"56th st, 7th ave",01/25/2000,CS,BS
17,Monica,G,6467891234,[email],"56th st, 5th ave",03/23/2001,Mech,MS
18,Rachel,G,6467891234,[email],"67th st, 6th ave",04/24/2000,BI,BS
19,Ross,G,6890986775,[email],"70th st, 6th ave",06/05/2000,Mech,MS
20,Phoebe,B,6768904567,[email],"64th st, 6th ave",10/25/1996,BI,BS